========== Trainable variables in model gpt2 ==========

tfgpt2lm_head_model/transformer/wte/embeddings:0:   (50257, 768) = 38597376
tfgpt2lm_head_model/transformer/h_._10/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._10/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._10/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._10/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._10/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._10/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._11/ln_1/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._11/ln_1/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._11/attn/c_attn/weight:0:   (768, 2304) = 1769472
tfgpt2lm_head_model/transformer/h_._11/attn/c_attn/bias:0:   (1, 2304) = 2304
tfgpt2lm_head_model/transformer/h_._11/attn/c_proj/weight:0:   (768, 768) = 589824
tfgpt2lm_head_model/transformer/h_._11/attn/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/h_._11/ln_2/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._11/ln_2/beta:0:   (768,) = 768
tfgpt2lm_head_model/transformer/h_._11/mlp/c_fc/weight:0:   (768, 3072) = 2359296
tfgpt2lm_head_model/transformer/h_._11/mlp/c_fc/bias:0:   (1, 3072) = 3072
tfgpt2lm_head_model/transformer/h_._11/mlp/c_proj/weight:0:   (3072, 768) = 2359296
tfgpt2lm_head_model/transformer/h_._11/mlp/c_proj/bias:0:   (1, 768) = 768
tfgpt2lm_head_model/transformer/ln_f/gamma:0:   (768,) = 768
tfgpt2lm_head_model/transformer/ln_f/beta:0:   (768,) = 768

Total trainable parameters: 124439808
